County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Pope County, AR",5115,Micropolitan,"Russellville, AR",Micropolitan,AR,6,64072,0.75,0.021,0,1,6583,0.103,0,10,16,1,1.6,0.43,,0,7,11,0,0,8100,12642,110,172,0,31,ModerateBurden,,Moderate,Moderate,0.019,249,389,0,1,0.011,1.68,0,0,0.008,93,145,0,1,1,1,1,1,0.65,0,0.42,0,0.1,0,-0.5,,-0.01,-0.01,-0.08,-0.1,-0.08,0,1,110,11,9,1,1,1,1,22413,0.35,19087,0.298,55,0.011,335,0.007,34,0.003,0.0037,-0.0004,-0.001,769,0.159,385,0.08,21613,0.436,18700,0.377,7302,0.705,6607,0.638,0.09,0.18,0.16,2.7,0.03,0.1,0.01,0.01,0.79,0.73,Uncertain
"Pulaski County, IN",18131,Non-core,,,IN,5,12353,,0.002,0,0,0,0,0,10,81,0,0,0.67,,0,6,49,0,0,1197,9690,46,372,0,0,ModerateBurden,,High,Moderate,0.119,65,526,1,0.95,0.072,-0.39,0,0.05,0.047,107,866,1,0.91,0,0,0,0,0.39,0,,,0,0,,,-0.08,0,,,0,0,1,16,0,10,1,1,1,1,4370,0.354,3894,0.315,5,0.005,38,0.004,9,0.004,-0.0067,-0.0012,-0.0012,91,0.087,56,0.053,4279,0.445,3838,0.399,1928,0.777,1821,0.734,0.08,0.14,0.2,2.4,0.01,0.03,0,0.01,0.23,0.56,Likely Decreasing
"Hampshire County, MA",25015,Medium metro,"Springfield, MA",Metropolitan,MA,1,160830,0.231,0.023,0,1,32450,0.202,0,10,6,1,0.6,0,0,0,10,6,1,0.6,9150,5689,298,185,0,62,LowBurden,,Low,Low,0.002,7028,4370,0,1,0.001,-0.44,0,0,0.001,12487,7764,0,1,0,0,0,0,0.79,0,0.74,0.01,0.02,0,,,-0.05,-0.01,-0.01,-0.14,-0.02,0,1,126,11,36,1,1,1,1,93874,0.584,78852,0.49,406,0.045,1037,0.008,107,0.004,-0.011,-0.0075,-0.0078,5289,0.59,2700,0.301,88308,0.642,76089,0.553,26218,0.91,23730,0.824,0.02,0.13,0.18,2.4,0.03,0.06,0,0.06,0.23,0.1,Uncertain
"Todd County, KY",21219,Non-core,,,KY,4,12294,,0.003,0,0,0,0,0,10,81,1,8.1,0,,0,10,81,0,0,1180,9598,27,220,0,30,ModerateBurden,,Substantial,Substantial,0.011,119,968,1,0.96,-0.062,0.02,0,-0.03,0.073,117,952,1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,3563,0.29,2988,0.243,10,0.009,41,0.005,2,0.001,0.0026,-0.0023,-0.005,42,0.037,10,0.009,3521,0.39,2978,0.33,1312,0.658,1162,0.582,0.15,0.18,0.16,2.6,0.08,0.04,0,0,0.81,0.93,Likely Decreasing
"Mercer County, OH",39107,Micropolitan,"Celina, OH",Micropolitan,OH,5,41172,1,0.004,0,0,715,0.017,0,10,24,0,0,-0.58,,0,24,58,0,0,4868,11824,85,206,0,2,ModerateBurden,,Moderate,High,0.043,222,539,0,0.9,-0.075,-0.13,0,-0.1,0.119,256,622,0,1,2,7,0,0,0.47,0.03,0.17,0,0,0,-0.33,,0.05,-0.07,-0.06,0,0,0,1,28,5,5,1,1,1,1,12582,0.306,11977,0.291,20,0.006,129,0.004,26,0.003,-0.0083,-0.0023,0,191,0.055,84,0.024,12389,0.406,11893,0.39,5633,0.751,5498,0.733,0.04,0.07,0.18,2.5,0,0.02,0,0.01,0.05,0.12,Uncertain
"Sumter County, SC",45085,Small metro,"Sumter, SC",Metropolitan,SC,4,106721,0.76,0.021,0,0,633,0.006,0,10,9,1,0.9,-0.52,0,0,21,20,1,0.9,10517,9855,209,196,0,38,LowBurden,,Low,Moderate,0.003,1122,1051,1,0.31,-0.009,-0.02,0,-0.64,0.012,1146,1074,1,0.95,0,0,2,1,0.53,0.01,0.26,0,0.06,0.01,-1,-0.67,-0.01,0,-0.03,0,-0.02,0.01,1,207,17,15,1,1,1,1,39072,0.366,30525,0.286,51,0.006,483,0.006,114,0.006,-0.0023,0.0003,0.0035,468,0.056,192,0.023,38578,0.474,30324,0.373,14562,0.81,12000,0.667,0.12,0.21,0.17,2.5,0.47,0.04,0,0.01,0.97,0.79,Uncertain
"Conecuh County, AL",1035,Non-core,,,AL,4,12067,,0.002,0,0,0,0,0,10,83,0,0,0.25,,0,8,66,0,0,1129,9356,30,249,0,0,ModerateBurden,,Substantial,High,0.071,40,331,1,0.96,-0.071,-0.42,0,-0.04,0.143,69,572,1,1,4,16,5,20,0.77,0.11,,,,,1,0.25,0.21,0.09,,,,,1,25,0,0,1,1,1,1,3967,0.329,2978,0.247,,,13,0.001,1,0,0,0.0005,0,9,0.01,5,0.006,3958,0.413,2973,0.31,1907,0.673,1449,0.512,0.14,0.22,0.23,2.7,0.45,0.02,0,0,0.81,0.93,Uncertain
"Saline County, IL",17165,Non-core,,,IL,5,23491,,0.002,0,0,0,0,0,10,43,1,4.3,0.11,0,0,9,38,1,4.3,2599,11064,57,243,0,39,ModerateBurden,,Moderate,Moderate,0.032,308,1311,0,1,0.009,-0.25,0,0,0.023,411,1750,0,1,4,6,0,0,0.29,0,,,0.02,0,-0.43,,-0.05,0,,,0.02,0,2,65,0,18,1,1,1,1,9076,0.386,7210,0.307,18,0.01,88,0.005,15,0.003,0.0017,-0.0023,-0.0033,190,0.108,76,0.043,8874,0.481,7133,0.386,3924,0.815,3302,0.686,0.05,0.22,0.2,2.4,0.04,0.02,0,0.01,0.86,0.81,Uncertain
"Marion County, KY",21155,Non-core,,,KY,4,19273,,0.004,0,0,0,0,0,10,52,0,0,0,,0,10,52,0,0,2360,12245,38,197,0,23,ModerateBurden,,Substantial,Substantial,0.012,392,2034,1,0.99,-0.017,-0.21,0,-0.01,0.029,497,2579,1,1,1,2,1,2,0.15,0,0.24,0,0.08,0,,-0.5,0.04,0,0,0,0.05,0,1,64,7,9,1,1,1,1,7628,0.396,6696,0.347,12,0.008,67,0.005,9,0.003,-0.0064,-0.0025,-0.0012,158,0.101,45,0.029,7470,0.51,6651,0.454,2688,0.823,2428,0.744,0.06,0.23,0.17,2.5,0.07,0.03,0,0.01,0.91,0.55,Uncertain
"Mason County, KY",21161,Micropolitan,"Maysville, KY",Micropolitan,KY,4,17070,1,0.004,0,0,0,0,0,10,59,4,23.4,1.5,,0,4,23,0,0,1732,10146,40,234,0,38,ModerateBurden,,Substantial,Moderate,0.038,177,1037,0,0.99,0,-0.14,0,-0.01,0.038,205,1201,0,1,1,2,0,0,0.35,0.01,0.43,0,0,0,-0.95,,0.02,-0.04,-0.1,-0.12,0,0,1,65,6,5,1,1,1,1,6752,0.396,6111,0.358,10,0.007,40,0.003,7,0.002,-0.014,-0.0037,-0.0003,99,0.073,24,0.018,6653,0.507,6087,0.464,2510,0.787,2387,0.748,0.08,0.18,0.19,2.5,0.06,0.02,0,0.01,0.67,0.44,Likely Decreasing
"Crosby County, TX",48107,Medium metro,"Lubbock, TX",Metropolitan,TX,6,5737,0.018,0,0,0,0,0,0,10,174,0,0,0.67,,0,6,105,0,0,672,11713,29,505,0,0,ModerateBurden,,High,High,0.059,17,296,0,0.94,-0.099,-0.26,0,-0.06,0.158,23,401,0,1,0,0,0,0,0,0,,,,,,,-0.04,0,,,,,1,3,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.21,0.19,2.8,0.03,0.57,0,0,0.94,0.91,Uncertain
"Bryan County, GA",13029,Medium metro,"Savannah, GA",Metropolitan,GA,4,39627,0.101,0.004,0,0,0,0,0,10,25,0,0,-0.09,-1,0,11,28,1,2.5,3699,9335,41,103,0,97,ModerateBurden,,Moderate,Moderate,0,106,267,0,0.85,-0.031,-0.25,0,-0.01,0.031,141,356,0,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,10620,0.268,8949,0.226,150,0.037,197,0.007,14,0.003,0.0191,-0.0009,-0.0019,456,0.113,187,0.046,10160,0.363,8761,0.313,2858,0.675,2502,0.591,0.11,0.14,0.11,2.8,0.14,0.08,0,0.02,0.34,0.47,Uncertain
"Polk County, GA",13233,Micropolitan,"Cedartown, GA",Micropolitan,GA,4,42613,1,0.004,0,0,0,0,0,10,23,0,0,1.5,-1,0,4,9,1,2.3,5684,13339,97,228,0,136,ModerateBurden,,Moderate,Low,0.015,158,371,0,0.97,-0.024,-0.32,0,-0.01,0.04,231,542,0,0.98,0,0,0,0,1.04,0,,,0,0,,,0.04,0,,,0,0,1,25,0,4,1,1,1,1,2354,0.055,2184,0.051,21,0.006,159,0.005,19,0.003,-0.0013,-0.0003,-0.0012,122,0.032,70,0.018,2232,0.07,2114,0.066,377,0.056,383,0.057,0.15,0.18,0.16,2.8,0.12,0.14,0,0.01,0.8,0.85,Uncertain
"Logan County, CO",8075,Micropolitan,"Sterling, CO",Micropolitan,CO,8,22409,1,0.004,0,0,0,0,0,10,45,0,0,-0.44,-1,0,18,80,1,4.5,4025,17962,68,303,0,17,ModerateBurden,,Moderate,Substantial,0.005,1020,4552,1,1,-0.003,-0.47,0,0,0.008,1909,8519,1,1,2,9,2,9,0.5,0.09,0.29,0,0,0,-0.6,0,0.04,0,0.07,0,0,0,1,22,4,7,1,1,1,1,3413,0.152,3732,0.167,10,0.008,65,0.004,9,0.002,0.0008,-0.002,-0.0017,56,0.042,25,0.019,3353,0.182,3707,0.202,621,0.153,1228,0.303,0.09,0.15,0.18,2.5,0.04,0.17,0.01,0.01,0.63,0.69,Uncertain
"Calloway County, KY",21035,Micropolitan,"Murray, KY",Micropolitan,KY,4,39001,1,0.009,0,1,6770,0.174,0,10,26,0,0,1,,0,5,13,0,0,3554,9113,50,128,0,34,ModerateBurden,,Moderate,Moderate,0.012,196,503,1,0.99,0.002,-0.58,0,0,0.01,463,1187,1,0.99,5,5,0,0,0.29,0.01,0.36,0,0.04,0,-0.17,,0.1,0,0.16,0,-0.06,0,1,100,20,10,1,1,1,1,14147,0.363,12150,0.312,39,0.017,118,0.004,12,0.002,-0.003,-0.0046,-0.0035,292,0.124,125,0.053,13852,0.433,12025,0.376,5095,0.748,4627,0.679,0.06,0.23,0.17,2.4,0.04,0.03,0,0.02,0.5,0.26,Uncertain
"Carbon County, WY",56007,Non-core,,,WY,8,14800,,0.026,0,0,0,0,0,10,68,0,0,,,0,0,0,0,0,1618,10932,23,155,0,26,ModerateBurden,,Substantial,Low,0.059,165,1115,2,0.86,0.059,-0.27,1,-0.14,0,225,1520,1,0.99,0,0,0,0,0.15,0,0.29,0,0,0,,,-0.02,0,0.21,0,0,0,1,25,6,3,1,1,1,1,5437,0.367,4535,0.306,38,0.034,69,0.006,10,0.004,0.0241,-0.0001,0.0011,60,0.053,5,0.004,5376,0.47,4530,0.396,1781,0.668,1642,0.616,0.1,0.13,0.18,2.3,0.01,0.19,0.01,0.01,0.5,0.17,Uncertain
"Audubon County, IA",19009,Non-core,,,IA,7,5496,,0.002,0,0,0,0,0,10,182,0,0,,,0,0,0,0,0,526,9571,10,182,0,0,ModerateBurden,,High,Low,0,14,255,0,1,0,-0.46,0,0,0,26,473,0,1,0,0,0,0,0.13,0,,,0,0,,,0.02,0,,,0,0,1,17,0,3,1,1,1,1,2725,0.496,2540,0.462,1,0.003,14,0.003,1,0.001,-0.0184,-0.0007,0.0007,66,0.174,8,0.021,2659,0.614,2532,0.584,1225,0.902,1190,0.876,0.05,0.1,0.25,2.1,0,0.02,0,0.01,0.02,0.11,Likely Decreasing
"Taylor County, WV",54091,Micropolitan,"Clarksburg, WV",Micropolitan,WV,3,16695,0.181,0.009,0,0,0,0,0,10,60,1,6,1.5,,0,4,24,0,0,1259,7541,24,144,0,5,ModerateBurden,,Substantial,Moderate,0.03,194,1162,0,0.99,-0.001,-0.33,0,0,0.03,291,1743,0,0.99,0,0,0,0,0.23,0,0,0,0,0,,,0.02,0,0,0,0,0,1,25,2,3,1,1,1,1,688,0.041,399,0.024,7,0.006,29,0.002,3,0.001,-0.0009,-0.0014,0,41,0.035,11,0.009,647,0.048,388,0.029,235,0.067,193,0.055,0.05,0.17,0.21,2.5,0.01,0.01,0,0,0.49,0.28,Uncertain
"Koochiching County, MN",27071,Non-core,,,MN,5,12229,,0.002,0,0,0,0,0,10,82,1,8.2,-0.67,0,0,30,245,1,8.2,932,7621,17,139,0,4,ModerateBurden,,Substantial,High,0.079,370,3026,0,1,-0.031,-0.36,0,0.03,0.11,576,4710,0,0.97,0,0,0,0,0.25,0.01,,,0,0,-1,,-0.25,-0.11,,,0,0,1,16,0,1,1,1,1,1,5916,0.484,5276,0.431,17,0.021,41,0.004,8,0.002,-0.0099,-0.0067,-0.0025,100,0.124,46,0.057,5811,0.577,5230,0.52,2569,0.787,2360,0.723,0.04,0.16,0.27,2.2,0.01,0.01,0.02,0.01,0.44,0.48,Uncertain
"Plumas County, CA",6063,Non-core,,,CA,9,18807,,0,0,0,554,0.029,0,10,53,0,0,,,0,0,0,0,0,733,3897,6,32,0,0,ModerateBurden,,Substantial,Low,,0,0,,,,,,,,0,0,,,2,6,0,0,0.28,0,,,0,0,,,0.06,0,,,0,0,3,33,0,7,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.12,0.29,2.3,0.01,0.09,0.02,0.01,0.27,0.38,Uncertain
"Chittenden County, VT",50007,Small metro,"Burlington-South Burlington, VT",Metropolitan,VT,1,163774,0.743,0.262,0,1,16241,0.099,0,10,6,1,0.6,-0.23,,0,13,8,0,0,7501,4580,104,64,0,54,LowBurden,,Low,Low,0.004,2927,1787,1,0.99,-0.001,-0.48,0,-0.01,0.005,5606,3423,1,1,2,0,30,6,0.82,0,0.83,0,0.1,0,0.01,0.52,0.02,0,-0.01,0,0,0,1,501,42,98,1,1,1,1,108537,0.663,89033,0.544,287,0.028,894,0.007,80,0.003,-0.0458,0.0066,0.0017,6267,0.616,2474,0.243,102239,0.756,86552,0.64,22450,0.881,20774,0.815,0.03,0.12,0.16,2.3,0.02,0.02,0,0.05,0.18,0.02,Uncertain
"Duplin County, NC",37061,Non-core,,,NC,4,58741,,0.006,0,0,0,0,0,10,17,0,0,2.33,-1,0,3,5,4,6.8,6329,10774,137,233,0,44,ModerateBurden,,Moderate,Low,0.03,282,480,1,1,0,-0.43,0,0,0.031,493,839,1,0.99,2,6,0,0,0.88,0.1,0.87,0.21,0.16,0.02,1,,-0.03,0,-0.06,-0.1,0.02,0.02,1,34,9,7,1,1,1,1,16399,0.279,13863,0.236,18,0.004,138,0.003,16,0.001,-0.0039,-0.0022,-0.0011,215,0.044,97,0.02,16177,0.361,13765,0.308,6257,0.549,5679,0.498,0.18,0.24,0.19,2.7,0.24,0.23,0,0,0.98,0.99,Uncertain
"Waushara County, WI",55137,Non-core,,,WI,5,24443,,0.004,0,0,0,0,0,10,41,0,0,-0.52,,0,21,86,0,0,2573,10527,37,151,0,2,ModerateBurden,,Moderate,Substantial,0.034,293,1199,0,1,0.003,-0.31,0,0,0.03,425,1739,0,1,0,0,0,0,0.42,0,,,0,0,,,0.02,0,,,0,0,1,12,0,2,1,1,1,1,8490,0.347,7914,0.324,25,0.015,80,0.004,10,0.002,-0.0037,-0.0014,-0.0008,150,0.092,42,0.026,8340,0.417,7872,0.394,4045,0.661,3960,0.647,0.08,0.11,0.25,2.3,0.02,0.06,0.01,0.01,0.37,0.23,Uncertain
"Decatur County, IN",18031,Micropolitan,"Greensburg, IN",Micropolitan,IN,5,26559,1,0.004,0,0,0,0,0,10,38,0,0,-0.29,,0,14,53,0,0,2897,10908,92,346,0,23,ModerateBurden,,Moderate,Substantial,0.03,115,433,1,0.85,-0.012,-0.23,0,0,0.042,149,561,1,0.85,1,3,1,3,0.28,0,0,0,0,0,0,,-0.06,0,-0.14,0,0,0,1,32,3,7,1,1,1,1,10050,0.378,8945,0.337,31,0.014,93,0.005,12,0.003,0.0059,-0.0023,-0.0006,222,0.101,93,0.042,9828,0.486,8852,0.437,3864,0.835,3703,0.8,0.07,0.13,0.17,2.5,0.01,0.02,0,0.01,0.21,0.65,Uncertain
"Oceana County, MI",26127,Non-core,,,MI,5,26467,,0.003,0,0,0,0,0,10,38,0,0,-0.44,,0,18,68,0,0,2761,10432,60,227,0,39,ModerateBurden,,Moderate,Substantial,0.023,274,1035,0,0.98,-0.037,-0.15,0,-0.01,0.06,322,1217,0,0.99,0,0,0,0,0.44,0,,,0,0,,,0.02,0,,,0,0,1,10,0,8,1,1,1,1,11112,0.42,10280,0.388,9,0.004,102,0.005,7,0.001,0.0005,-0.0013,-0.0039,160,0.075,143,0.067,10952,0.533,10137,0.493,4161,0.737,3969,0.703,0.1,0.17,0.21,2.5,0.01,0.15,0.01,0,0.86,0.92,Uncertain
"Union County, TN",47173,Medium metro,"Knoxville, TN",Metropolitan,TN,4,19972,0.023,0.003,0,0,0,0,0,10,50,0,0,0.11,,0,9,45,0,0,1954,9784,34,170,0,18,ModerateBurden,,Substantial,High,0,26,130,1,1,-0.1,-0.48,0,0,0.1,50,250,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5161,0.258,4388,0.22,5,0.003,39,0.002,5,0.001,0.0006,-0.0029,-0.0022,58,0.037,26,0.017,5102,0.326,4362,0.278,2080,0.56,1904,0.513,0.12,0.22,0.19,2.7,0,0.02,0,0,0.67,0.72,Uncertain
"Schuyler County, NY",36097,Non-core,,,NY,2,17807,,0.001,0,0,0,0,0,10,56,0,0,0.11,,0,9,51,0,0,1066,5986,14,79,0,0,ModerateBurden,,Substantial,Substantial,0.023,429,2409,1,0.97,0.009,-0.19,0,-0.03,0.014,531,2982,1,1,0,0,0,0,0.36,0,,,0,0,-1,,-0.17,-0.01,,,0,0,1,19,0,6,1,1,1,1,9108,0.511,8248,0.463,30,0.026,133,0.009,25,0.006,-0.0305,-0.0026,-0.0018,270,0.235,112,0.097,8837,0.609,8135,0.561,3309,0.846,3117,0.797,0.06,0.14,0.22,2.4,0.01,0.02,0,0.01,0.37,0.6,Uncertain
"Ogemaw County, MI",26129,Non-core,,,MI,5,20997,,0.002,0,0,0,0,0,10,48,0,0,-0.33,-1,0,15,71,2,9.5,1739,8282,43,205,0,41,ModerateBurden,,Moderate,High,0.04,186,886,1,0.99,-0.066,-0.35,0,0,0.106,286,1362,1,0.99,3,3,0,0,0.3,0.02,0.63,0,0,0,2,,0.08,-0.01,0.01,0,-0.14,0,1,88,10,4,1,1,1,1,7668,0.365,7085,0.337,,,44,0.003,11,0.002,-0.0021,-0.0018,-0.0022,34,0.024,33,0.023,7634,0.446,7052,0.412,3759,0.682,3616,0.656,0.08,0.17,0.26,2.2,0,0.02,0.01,0.01,0.63,0.48,Uncertain
"Williams County, OH",39171,Non-core,,,OH,5,36692,,0.003,0,0,0,0,0,10,27,0,0,0.11,,0,9,25,0,0,3466,9446,78,213,0,40,ModerateBurden,,Moderate,Moderate,0.023,284,774,1,1,0.012,-0.32,0,0,0.011,419,1142,1,1,0,0,0,0,0.68,0.02,0.94,0,0.04,0,-1,,-0.02,0,0.2,0,0.04,0,2,37,5,4,1,1,1,1,12409,0.338,12120,0.33,19,0.006,121,0.004,19,0.003,-0.0079,-0.0034,-0.0016,295,0.097,168,0.055,12112,0.427,11951,0.421,5391,0.764,5395,0.764,0.05,0.14,0.19,2.3,0.01,0.05,0,0.01,0.27,0.2,Uncertain
"Grant County, OR",41023,Non-core,,,OR,10,7199,,0.002,0,0,0,0,0,10,139,0,0,9,,0,1,14,0,0,539,7487,6,83,0,37,ModerateBurden,,High,Moderate,0.071,53,736,0,1,0.031,-0.26,0,0,0.04,72,1000,0,1,0,0,0,0,0.25,0,,,0,0,,,0.04,0,,,0,0,1,16,0,2,1,1,1,1,2688,0.373,2458,0.341,20,0.047,56,0.009,19,0.008,0.0448,0.0061,0.0049,39,0.092,20,0.047,2649,0.447,2438,0.411,1312,0.581,1219,0.54,0.06,0.14,0.31,2.1,0,0.04,0.01,0.01,0.55,0.53,Uncertain
"Weakley County, TN",47183,Micropolitan,"Martin, TN",Micropolitan,TN,4,33328,1,0.005,0,0,4806,0.144,0,10,30,0,0,2.33,,0,3,9,0,0,4200,12602,67,201,0,21,ModerateBurden,,Moderate,Low,0.033,62,186,1,0.97,0.023,-0.42,0,-0.01,0.01,106,318,1,0.98,0,0,0,0,0.21,0,0.1,0,0,0,,,-0.01,0,-0.13,0,0,0,1,50,12,5,1,1,1,1,8788,0.264,7355,0.221,9,0.004,54,0.002,12,0.002,-0.0065,-0.0014,-0.0003,95,0.044,27,0.012,8688,0.323,7327,0.272,3895,0.614,3526,0.556,0.1,0.2,0.19,2.3,0.08,0.03,0,0.01,0.66,0.4,Uncertain
"Stephens County, GA",13257,Micropolitan,"Toccoa, GA",Micropolitan,GA,4,25925,1,0.002,0,0,890,0.034,0,10,39,0,0,2.33,,0,3,12,0,0,3133,12085,80,309,0,0,ModerateBurden,,Substantial,Substantial,0.094,142,548,0,0.95,-0.001,-0.01,0,0.05,0.095,144,555,0,0.9,2,4,4,9,0.44,0,0.14,0,0,0,-0.48,0.04,0.08,0,0.07,0,0,0,1,45,6,10,1,1,1,1,1023,0.039,1144,0.044,17,0.009,115,0.006,31,0.006,0.0025,0.0003,0.0025,51,0.026,15,0.008,972,0.048,1129,0.056,277,0.054,309,0.06,0.15,0.16,0.2,2.6,0.11,0.04,0,0.01,0.8,0.64,Uncertain
"Shiawassee County, MI",26155,Micropolitan,"Lansing-East Lansing, MI",Metropolitan,MI,5,68122,0.124,0.007,0,0,0,0,0,10,15,0,0,-0.76,-1,0,41,60,2,2.9,6408,9407,105,154,0,46,ModerateBurdenResolving,,Moderate,Substantial,0.024,639,938,1,0.99,-0.015,-0.24,0,-0.01,0.039,843,1237,1,1,0,0,0,0,0.54,0.08,0.67,0.29,0.13,0.1,-1,-1,-0.1,-0.07,-0.08,-0.14,-0.05,-0.06,1,74,7,17,1,1,1,1,28335,0.416,25390,0.373,35,0.007,242,0.004,57,0.004,0.0049,-0.0037,-0.0015,682,0.129,453,0.086,27651,0.513,24937,0.462,9836,0.758,9215,0.71,0.06,0.11,0.19,2.4,0.01,0.03,0,0,0.13,0.41,Uncertain
"Aitkin County, MN",27001,Non-core,,,MN,5,15886,,0.003,0,0,0,0,0,10,63,0,0,2.33,,0,3,19,0,0,1380,8687,36,227,0,47,ModerateBurden,,Substantial,Moderate,0.02,218,1372,0,1,-0.014,-0.23,0,0.01,0.033,283,1781,0,0.99,2,8,1,4,0.51,0.06,0.11,0,0,0,1,,-0.01,0.01,0,0,-0.02,0,1,25,4,6,1,1,1,1,8012,0.504,7301,0.46,21,0.021,44,0.003,11,0.002,-0.015,-0.002,-0.0011,209,0.208,85,0.085,7791,0.587,7216,0.544,4054,0.755,3890,0.724,0.04,0.13,0.34,2,0,0.01,0.02,0,0.31,0.21,Likely Decreasing
"Darke County, OH",39037,Micropolitan,"Greenville, OH",Micropolitan,OH,5,51113,1,0.004,0,0,0,0,0,10,20,0,0,0.25,,0,8,16,0,0,5407,10579,128,250,0,47,ModerateBurden,,Moderate,Moderate,0.017,260,509,2,0.95,-0.024,-0.43,1,-0.03,0.041,457,894,1,0.98,1,3,0,0,0.4,0.01,0.23,0,0,0,-0.01,,-0.04,-0.05,-0.05,-0.04,0,0,1,31,8,8,1,1,1,1,15209,0.298,14243,0.279,30,0.007,178,0.005,29,0.003,-0.0035,-0.0014,-0.0017,270,0.063,131,0.031,14939,0.383,14112,0.362,7082,0.695,6949,0.682,0.06,0.1,0.2,2.4,0.01,0.02,0,0,0.13,0.2,Uncertain
